nro	fecha	tipo_operacion	sentido	referencia	origen_documento	cantidad_movimiento	delta_existencias	saldo_existencias_corrido	ubicacion_origen	ubicacion_destino	codigo_picking	motivo
0	2026-04-01	SALDO_INICIAL	—	Saldo al inicio del período (movimientos anteriores)		0	0	0	CEN/Existencias			Stock en CEN/Existencias al 2026-04-01 según historial Odoo (suma de movimientos previos).
1	2026-04-02 21:38:24	PICK_EXPEDICION	SALIDA	CEN/PICK/00247	S01489 - OMAR3-MSSQL-OP-135185	6	-6	-6	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/00247). Origen: S01489 - OMAR3-MSSQL-OP-135185.
2	2026-04-02 21:38:24	PICK_EXPEDICION	SALIDA	CEN/PICK/00248	S01482 - OMAR3-MSSQL-OP-135178	6	-6	-12	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/00248). Origen: S01482 - OMAR3-MSSQL-OP-135178.
3	2026-04-02 21:38:24	PICK_EXPEDICION	SALIDA	CEN/PICK/00281	S01481 - OMAR3-MSSQL-OP-135177	12	-12	-24	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/00281). Origen: S01481 - OMAR3-MSSQL-OP-135177.
4	2026-04-02 21:38:24	PICK_EXPEDICION	SALIDA	CEN/PICK/00258	S01464 - MSSQL-OP-135080	12	-12	-36	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/00258). Origen: S01464 - MSSQL-OP-135080.
5	2026-04-04 15:54:29	PICK_EXPEDICION	SALIDA	CEN/PICK/00440	S01558 - VENTAS-ABRIL-PEDIDOS-EMANUEL-PERITO-2-CLI-2602	12	-12	-48	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/00440). Origen: S01558 - VENTAS-ABRIL-PEDIDOS-EMANUEL-PERITO-2-CLI-2602.
6	2026-04-04 15:54:29	PICK_EXPEDICION	SALIDA	CEN/PICK/00441	S01560 - VENTAS-ABRIL-PEDIDOS-EMANUEL-PERITO-2-CLI-594	12	-12	-60	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/00441). Origen: S01560 - VENTAS-ABRIL-PEDIDOS-EMANUEL-PERITO-2-CLI-594.
7	2026-04-04 15:54:41	PICK_EXPEDICION	SALIDA	CEN/PICK/00429	S01544 - VENTAS-ABRIL-PEDIDOS-EMANUEL-PERITO-2-CLI-1643	12	-12	-72	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/00429). Origen: S01544 - VENTAS-ABRIL-PEDIDOS-EMANUEL-PERITO-2-CLI-1643.
8	2026-04-06 16:38:59	TRASLADO_SUCURSAL	SALIDA	CEN/INT/00010		48	-48	-120	CEN/Existencias	B3/Existencias	internal	Traslado interno Central → sucursal (CEN/INT/00010). Destino: B3/Existencias.
9	2026-04-07 13:48:01	PICK_EXPEDICION	SALIDA	CEN/PICK/00562	S01776	6	-6	-126	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/00562). Origen: S01776.
10	2026-04-07 13:48:06	PICK_EXPEDICION	SALIDA	CEN/PICK/00560	S01754	6	-6	-132	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/00560). Origen: S01754.
11	2026-04-08 12:53:12	TRASLADO_SUCURSAL	SALIDA	CEN/INT/00024		120	-120	-252	CEN/Existencias	B2/Existencias	internal	Traslado interno Central → sucursal (CEN/INT/00024). Destino: B2/Existencias.
12	2026-04-08 13:10:20	PICK_EXPEDICION	SALIDA	CEN/PICK/00660	S01827	12	-12	-264	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/00660). Origen: S01827.
13	2026-04-08 18:32:13	PICK_EXPEDICION	SALIDA	CEN/PICK/00689	S01851	12	-12	-276	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/00689). Origen: S01851.
14	2026-04-08 18:32:23	PICK_EXPEDICION	SALIDA	CEN/PICK/00687	S01813	24	-24	-300	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/00687). Origen: S01813.
15	2026-04-10 13:11:44	PICK_EXPEDICION	SALIDA	CEN/PICK/00912	S02052	12	-12	-312	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/00912). Origen: S02052.
16	2026-04-10 13:11:51	PICK_EXPEDICION	SALIDA	CEN/PICK/00911	S02166	1	-1	-313	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/00911). Origen: S02166.
17	2026-04-10 16:16:22	PICK_EXPEDICION	SALIDA	CEN/PICK/00741	S01775	1	-1	-314	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/00741). Origen: S01775.
18	2026-04-10 19:01:00	PICK_EXPEDICION	SALIDA	CEN/PICK/00948	S01950	12	-12	-326	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/00948). Origen: S01950.
19	2026-04-10 19:01:00	PICK_EXPEDICION	SALIDA	CEN/PICK/00950	S01981	12	-12	-338	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/00950). Origen: S01981.
20	2026-04-10 21:23:24	PICK_EXPEDICION	SALIDA	CEN/PICK/01003	S01971	6	-6	-344	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/01003). Origen: S01971.
21	2026-04-13 17:42:26	TRASLADO_SUCURSAL	SALIDA	CEN/INT/00066		45	-45	-389	CEN/Existencias	B1/Existencias	internal	Traslado interno Central → sucursal (CEN/INT/00066). Destino: B1/Existencias.
22	2026-04-14 13:51:14	PICK_EXPEDICION	SALIDA	CEN/PICK/01085	S02288	6	-6	-395	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/01085). Origen: S02288.
23	2026-04-14 13:51:14	PICK_EXPEDICION	SALIDA	CEN/PICK/01117	S02346	12	-12	-407	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/01117). Origen: S02346.
24	2026-04-14 13:51:14	PICK_EXPEDICION	SALIDA	CEN/PICK/01115	S02338	6	-6	-413	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/01115). Origen: S02338.
25	2026-04-14 13:51:14	PICK_EXPEDICION	SALIDA	CEN/PICK/01091	S02311	6	-6	-419	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/01091). Origen: S02311.
26	2026-04-14 17:36:23	TRASLADO_SUCURSAL	SALIDA	CEN/INT/00063		18	-18	-437	CEN/Existencias	B4/Existencias	internal	Traslado interno Central → sucursal (CEN/INT/00063). Destino: B4/Existencias.
27	2026-04-15 12:50:36	PICK_EXPEDICION	SALIDA	CEN/PICK/01280	S02457	12	-12	-449	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/01280). Origen: S02457.
28	2026-04-15 12:50:42	PICK_EXPEDICION	SALIDA	CEN/PICK/01259	S02428	12	-12	-461	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/01259). Origen: S02428.
29	2026-04-15 21:30:10	PICK_EXPEDICION	SALIDA	CEN/PICK/01247	S02410	12	-12	-473	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/01247). Origen: S02410.
30	2026-04-15 21:30:22	PICK_EXPEDICION	SALIDA	CEN/PICK/01225	S02396	12	-12	-485	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/01225). Origen: S02396.
31	2026-04-16 12:27:01	PICK_EXPEDICION	SALIDA	CEN/PICK/01475	S02542	3	-3	-488	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/01475). Origen: S02542.
32	2026-04-16 12:27:01	PICK_EXPEDICION	SALIDA	CEN/PICK/01471	S02536	12	-12	-500	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/01471). Origen: S02536.
33	2026-04-16 22:26:22	PICK_EXPEDICION	SALIDA	CEN/PICK/01398	S02492	12	-12	-512	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/01398). Origen: S02492.
34	2026-04-16 22:26:22	PICK_EXPEDICION	SALIDA	CEN/PICK/01383	S02490	1	-1	-513	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/01383). Origen: S02490.
35	2026-04-17 13:11:30	PICK_EXPEDICION	SALIDA	CEN/PICK/01645	S02588	3	-3	-516	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/01645). Origen: S02588.
36	2026-04-17 13:11:30	PICK_EXPEDICION	SALIDA	CEN/PICK/01567	S02578	24	-24	-540	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/01567). Origen: S02578.
37	2026-04-17 15:10:16	RECEPCION_STOR	ENTRADA	CEN/STOR/00101	P00001	1080	1080	540	CEN/Entrada	CEN/Existencias	internal	Recepción en Central (almacenaje): mercadería ingresa a Existencias (CEN/STOR/00101). Origen: P00001.
38	2026-04-17 18:37:41	TRASLADO_SUCURSAL	SALIDA	CEN/INT/00100		180	-180	360	CEN/Existencias	B2/Existencias	internal	Traslado interno Central → sucursal (CEN/INT/00100). Destino: B2/Existencias.
39	2026-04-18 01:33:51	PICK_EXPEDICION	SALIDA	CEN/PICK/01700	S02623	12	-12	348	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/01700). Origen: S02623.
40	2026-04-20 16:31:52	PICK_EXPEDICION	SALIDA	CEN/PICK/00309	S01452	12	-12	336	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/00309). Origen: S01452.
41	2026-04-20 17:14:07	PICK_EXPEDICION	SALIDA	CEN/PICK/01774	S02655	12	-12	324	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/01774). Origen: S02655.
42	2026-04-20 17:52:02	TRASLADO_SUCURSAL	SALIDA	CEN/INT/00092		120	-120	204	CEN/Existencias	B3/Existencias	internal	Traslado interno Central → sucursal (CEN/INT/00092). Destino: B3/Existencias.
43	2026-04-21 13:10:08	PICK_EXPEDICION	SALIDA	CEN/PICK/01886	S02695	12	-12	192	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/01886). Origen: S02695.
44	2026-04-21 13:10:15	PICK_EXPEDICION	SALIDA	CEN/PICK/01880	S02666	6	-6	186	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/01880). Origen: S02666.
45	2026-04-21 13:10:15	PICK_EXPEDICION	SALIDA	CEN/PICK/01888	S02749	4	-4	182	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/01888). Origen: S02749.
46	2026-04-21 13:10:15	PICK_EXPEDICION	SALIDA	CEN/PICK/01892	S02730	6	-6	176	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/01892). Origen: S02730.
47	2026-04-21 18:26:34	TRASLADO_SUCURSAL	SALIDA	CEN/INT/00103		120	-120	56	CEN/Existencias	B1/Existencias	internal	Traslado interno Central → sucursal (CEN/INT/00103). Destino: B1/Existencias.
48	2026-04-21 19:09:05	PICK_EXPEDICION	SALIDA	CEN/PICK/00298	OP/01376	167	-167	-111	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/00298). Origen: OP/01376.
49	2026-04-21 19:09:05	PICK_EXPEDICION	SALIDA	CEN/PICK/00298	OP/00482	73	-73	-184	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/00298). Origen: OP/00482.
50	2026-04-21 19:09:05	PICK_EXPEDICION	SALIDA	CEN/PICK/00298	OP/01376	184	-184	-368	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/00298). Origen: OP/01376.
51	2026-04-21 19:09:05	PICK_EXPEDICION	SALIDA	CEN/PICK/00298	OP/01078	149	-149	-517	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/00298). Origen: OP/01078.
52	2026-04-22 11:56:11	PICK_EXPEDICION	SALIDA	CEN/PICK/02042	S02770	12	-12	-529	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/02042). Origen: S02770.
53	2026-04-22 19:24:34	PICK_EXPEDICION	SALIDA	CEN/PICK/02041	S02826	6	-6	-535	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/02041). Origen: S02826.
54	2026-04-23 12:59:11	PICK_EXPEDICION	SALIDA	CEN/PICK/02177	S02886	6	-6	-541	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/02177). Origen: S02886.
55	2026-04-23 12:59:11	PICK_EXPEDICION	SALIDA	CEN/PICK/02124	S02848	12	-12	-553	CEN/Existencias	CEN/Salida	internal	Picking de preparación: sale de Existencias hacia zona de Salida (CEN/PICK/02124). Origen: S02848.
